10,10737efa
3486a1c,26770065
3486a20,24070001
3486a24,24060010
3486a28,3c058041
3486a2c,24a52a28
3486a30,c1029fd
3486a34,2002025
3486a38,3c028041
3486a3c,8c4255d8
3486a40,18400024
3486a44,3c028041
3486a48,3c168041
3486a4c,26d62850
3486a50,2c08825
3486a54,9025
3486a58,3c158011
3486a5c,36b5a5d0
3486a60,245e2a28
3486a64,3c148041
3486a68,92220001
3486a6c,30420010
3486a70,50400014
3486a74,26520001
3486a78,92220000
3486a7c,2a21021
3486a80,904200a8
3486a84,21082
3486a88,30420001
3486a8c,5040000d
3486a90,26520001
3486a94,2402000c
3486a98,afa20018
3486a9c,afa20014
3486aa0,2361023
3486aa4,24420024
3486aa8,afa20010
3486aac,2e03825
3486ab0,3025
3486ab4,3c02825
3486ab8,c102a65
3486abc,2002025
3486ac0,26520001
3486ac4,8e8255d8
3486ac8,242102a
3486acc,1440ffe6
3486ad0,2631000d
3486ad4,26770072
3486ad8,24070001
3486adc,2406000f
3486ae0,3c058041
3486ae4,24a52a28
3486ae8,c1029fd
3486aec,2002025
3486af0,3c028041
3486af4,8c4255d8
3486af8,18400024
3486afc,3c168041
3486b00,26d62850
3486b04,2c08825
3486b08,9025
3486b0c,3c158011
3486b10,36b5a5d0
3486b14,3c028041
3486b18,245e2a28
3486b1c,3c148041
3486b20,92220001
3486b24,30420010
3486b28,50400014
3486b2c,26520001
3486b30,92220000
3486b34,2a21021
3486b38,904200a8
3486b3c,21042
3486b40,30420001
3486b44,5040000d
3486b48,26520001
3486b4c,2402000c
3486b50,afa20018
3486b54,afa20014
3486b58,2361023
3486b5c,24420024
3486b60,afa20010
3486b64,2e03825
3486b68,3025
3486b6c,3c02825
3486b70,c102a65
3486b74,2002025
3486b78,26520001
3486b7c,8e8255d8
3486b80,242102a
3486b84,1440ffe6
3486b88,2631000d
3486b8c,2677007f
3486b90,24070001
3486b94,2406000b
3486b98,3c058041
3486b9c,24a52a28
3486ba0,c1029fd
3486ba4,2002025
3486ba8,3c028041
3486bac,8c4255d8
3486bb0,18400052
3486bb4,3c158041
3486bb8,26b52850
3486bbc,2a08825
3486bc0,9025
3486bc4,3c168011
3486bc8,36d6a5d0
3486bcc,3c028041
3486bd0,245e2a28
3486bd4,3c148041
3486bd8,92230002
3486bdc,50600013
3486be0,26520001
3486be4,92220000
3486be8,38420003
3486bec,2c21021
3486bf0,90420e9c
3486bf4,5443000d
3486bf8,26520001
3486bfc,2402000c
3486c00,afa20018
3486c04,afa20014
3486c08,2351023
3486c0c,24420024
3486c10,afa20010
3486c14,2e03825
3486c18,3025
3486c1c,3c02825
3486c20,c102a65
3486c24,2002025
3486c28,26520001
3486c2c,8e8255d8
3486c30,242182a
3486c34,1460ffe8
3486c38,2631000d
3486c3c,8fa3003c
3486c40,5060002f
3486c44,afa00010
3486c48,1840002c
3486c4c,2673008c
3486c50,2a08825
3486c54,9025
3486c58,3c1e8040
3486c5c,3c168040
3486c60,26d60e1a
3486c64,3c148041
3486c68,26942798
3486c6c,3c028041
3486c70,2442279c
3486c74,afa20038
3486c78,3c178041
3486c7c,8fc20df8
3486c80,5040000f
3486c84,92220000
3486c88,92220001
3486c8c,30420010
3486c90,5040000b
3486c94,92220000
3486c98,92230000
3486c9c,3c028011
3486ca0,3442a5d0
3486ca4,431021
3486ca8,904200a8
3486cac,21082
3486cb0,30420001
3486cb4,5040000d
3486cb8,26520001
3486cbc,92220000
3486cc0,561021
3486cc4,90420000
3486cc8,14400002
3486ccc,2802025
3486cd0,8fa40038
3486cd4,2353023
3486cd8,24070006
3486cdc,24c60025
3486ce0,c10464e
3486ce4,2602825
3486ce8,26520001
3486cec,8ee255d8
3486cf0,242102a
3486cf4,1440ffe1
3486cf8,2631000d
3486cfc,afa00010
3486d00,3825
3486d04,2406000b
3486d08,24050006
3486d0c,c104680
3486d10,2002025
3486d14,100002a6
3486d1c,506000bc
3486d20,30420100
3486d24,3c028011
3486d28,3442a5d0
3486d2c,3c038040
3486d30,8c630dfc
3486d34,10600015
3486d38,94420f2e
3486d3c,3c038040
3486d40,8c630e04
3486d44,50600014
3486d48,24020001
3486d4c,30430001
3486d50,14600007
3486d54,24030001
3486d58,3c038040
3486d5c,8c630e04
3486d60,10600010
3486d64,afa00040
3486d68,10000003
3486d6c,30420002
3486d70,afa30040
3486d74,30420002
3486d78,24030001
3486d7c,1440000b
3486d80,afa3003c
3486d84,10000009
3486d88,afa0003c
3486d8c,afa00040
3486d90,10000006
3486d94,afa0003c
3486d98,afa20040
3486d9c,10000003
3486da0,afa2003c
3486da4,24020001
3486da8,afa2003c
3486dac,3c028041
3486db0,94422a1c
3486db4,23840
3486db8,e23821
3486dbc,73880
3486dc0,e23823
3486dc4,73840
3486dc8,24e70013
3486dcc,24020140
3486dd0,471023
3486dd4,2a7c2
3486dd8,282a021
3486ddc,14a043
3486de0,26950001
3486de4,2402009a
3486de8,afa20010
3486dec,2406002b
3486df0,2802825
3486df4,c101836
3486df8,2002025
3486dfc,3c058041
3486e00,24a52a48
3486e04,94a70008
3486e08,3025
3486e0c,c1029fd
3486e10,2002025
3486e14,3c118041
3486e18,26312838
3486e1c,2412005f
3486e20,3c1efa00
3486e24,24130010
3486e28,3c168041
3486e2c,26d62a48
3486e30,241700c5
3486e34,92220001
3486e38,21600
3486e3c,92230003
3486e40,31a00
3486e44,431025
3486e48,92230002
3486e4c,31c00
3486e50,431025
3486e54,344200ff
3486e58,8e030008
3486e5c,24640008
3486e60,ae040008
3486e64,ac7e0000
3486e68,ac620004
3486e6c,afb30018
3486e70,afb30014
3486e74,afb20010
3486e78,2a03825
3486e7c,92260000
3486e80,2c02825
3486e84,c102a65
3486e88,2002025
3486e8c,26520011
3486e90,1657ffe8
3486e94,26310004
3486e98,10000254
3486e9c,8e020008
3486ea0,afb30018
3486ea4,afb30014
3486ea8,afb20010
3486eac,2a03825
3486eb0,2203025
3486eb4,2c02825
3486eb8,c102a65
3486ebc,2002025
3486ec0,26310001
3486ec4,1637fff6
3486ec8,26520011
3486ecc,26820012
3486ed0,afa20038
3486ed4,3c128040
3486ed8,26520e40
3486edc,2413002d
3486ee0,8825
3486ee4,8fa20040
3486ee8,2a82b
3486eec,3c168041
3486ef0,26d6282c
3486ef4,3c178040
3486ef8,3c1e8041
3486efc,3c148040
3486f00,26940e0c
3486f04,27c22850
3486f08,afa20040
3486f0c,2a230003
3486f10,10600258
3486f14,32a200ff
3486f18,10000256
3486f1c,8fa2003c
3486f20,90450000
3486f24,8ee20e00
3486f28,24030001
3486f2c,10430005
3486f30,24030002
3486f34,10430018
3486f38,24020003
3486f3c,1000002a
3486f40,2603025
3486f44,27c22850
3486f48,24460068
3486f4c,90430000
3486f50,742021
3486f54,80840000
3486f58,1485000b
3486f5c,2442000d
3486f60,3c028011
3486f64,3442a5d0
3486f68,431021
3486f6c,904200a8
3486f70,21042
3486f74,30420001
3486f78,5440001b
3486f7c,2603025
3486f80,1000001d
3486f84,26310001
3486f88,54c2fff1
3486f8c,90430000
3486f90,10000015
3486f94,2603025
3486f98,12220012
3486f9c,2a230003
3486fa0,38630001
3486fa4,2231823
3486fa8,31040
3486fac,431021
3486fb0,21080
3486fb4,431021
3486fb8,8fa30040
3486fbc,431021
3486fc0,90430000
3486fc4,3c028011
3486fc8,3442a5d0
3486fcc,431021
3486fd0,904200a8
3486fd4,21042
3486fd8,30420001
3486fdc,50400006
3486fe0,26310001
3486fe4,2603025
3486fe8,8fa50038
3486fec,c104678
3486ff0,2402025
3486ff4,26310001
3486ff8,26520017
3486ffc,24020009
3487000,1622ffc2
3487004,26730011
3487008,100001e9
3487010,104000dc
3487014,3c028040
3487018,3c028041
348701c,94422a1c
3487020,23840
3487024,e23821
3487028,73880
348702c,24e70014
3487030,24050140
3487034,a72823
3487038,52843
348703c,24b40001
3487040,2402009a
3487044,afa20010
3487048,2406002b
348704c,c101836
3487050,2002025
3487054,8e020008
3487058,24430008
348705c,ae030008
3487060,3c03fa00
3487064,ac430000
3487068,2403ffff
348706c,ac430004
3487070,3c128041
3487074,26522887
3487078,2413002d
348707c,24110001
3487080,2622ffff
3487084,28420006
3487088,144001f0
348708c,2603025
3487090,2802825
3487094,c104678
3487098,2402025
348709c,2a220009
34870a0,10400005
34870a4,3c028041
34870a8,26310001
34870ac,2652000d
34870b0,1000fff3
34870b4,26730011
34870b8,94552a1c
34870bc,15a8c0
34870c0,26b50001
34870c4,2b4a821
34870c8,24070001
34870cc,24060011
34870d0,3c058041
34870d4,24a52a28
34870d8,c1029fd
34870dc,2002025
34870e0,8825
34870e4,2412002d
34870e8,24020003
34870ec,3c138041
34870f0,26732850
34870f4,3c148011
34870f8,3694a5d0
34870fc,3c164f28
3487100,10000004
3487104,26d64f29
3487108,2a220006
348710c,2c420001
3487110,24420003
3487114,2221021
3487118,21840
348711c,621821
3487120,31880
3487124,621821
3487128,2631821
348712c,80630001
3487130,4610029
3487134,21840
3487138,621821
348713c,31880
3487140,621021
3487144,531021
3487148,90440000
348714c,2841021
3487150,804300bc
3487154,410c0
3487158,441023
348715c,21080
3487160,2821021
3487164,804200e5
3487168,afb60020
348716c,1860000b
3487170,a3a00024
3487174,602025
3487178,2863000a
348717c,50600001
3487180,24040009
3487184,41e00
3487188,31e03
348718c,4620001
3487190,2025
3487194,24840030
3487198,a3a40020
348719c,1840000a
34871a0,401825
34871a4,2842000a
34871a8,50400001
34871ac,24030009
34871b0,31600
34871b4,21603
34871b8,4420001
34871bc,1825
34871c0,24630030
34871c4,a3a30022
34871c8,2403025
34871cc,2a02825
34871d0,c104678
34871d4,27a40020
34871d8,26310001
34871dc,24020009
34871e0,1622ffc9
34871e4,26520011
34871e8,3c028041
34871ec,94542a1c
34871f0,14a080
34871f4,26940001
34871f8,295a021
34871fc,24070001
3487200,2406000e
3487204,3c058041
3487208,24a52a28
348720c,c1029fd
3487210,2002025
3487214,8825
3487218,2413002c
348721c,24020003
3487220,3c128041
3487224,26522850
3487228,3c158011
348722c,36b5a5d0
3487230,3c168041
3487234,10000004
3487238,26d62a28
348723c,2a220006
3487240,2c420001
3487244,24420003
3487248,2221021
348724c,21840
3487250,621821
3487254,31880
3487258,621821
348725c,721821
3487260,90640000
3487264,2403000d
3487268,50830001
348726c,2404000a
3487270,21840
3487274,621821
3487278,31880
348727c,621021
3487280,2421021
3487284,90420001
3487288,30420040
348728c,50400010
3487290,26310001
3487294,2a42021
3487298,908200a8
348729c,30420001
34872a0,5040000b
34872a4,26310001
34872a8,24020010
34872ac,afa20018
34872b0,afa20014
34872b4,afb30010
34872b8,2803825
34872bc,3025
34872c0,2c02825
34872c4,c102a65
34872c8,2002025
34872cc,26310001
34872d0,24020009
34872d4,1622ffd9
34872d8,26730011
34872dc,24070001
34872e0,2406000a
34872e4,3c058041
34872e8,24a52a28
34872ec,c1029fd
34872f0,2002025
34872f4,3c128041
34872f8,26522850
34872fc,2413002c
3487300,24110001
3487304,3c158011
3487308,36b5a5d0
348730c,3c160040
3487310,3c178041
3487314,26f72a28
3487318,2622ffff
348731c,28420006
3487320,54400145
3487324,92420028
3487328,92420035
348732c,30420020
3487330,1040000f
3487334,2a220009
3487338,8ea200a4
348733c,561024
3487340,1040000b
3487344,2a220009
3487348,24020010
348734c,afa20018
3487350,afa20014
3487354,afb30010
3487358,2803825
348735c,3025
3487360,2e02825
3487364,c102a65
3487368,2002025
348736c,2a220009
3487370,1040010f
3487374,26310001
3487378,2652000d
348737c,1000ffe6
3487380,26730011
3487384,8c570df4
3487388,12e00007
348738c,2e01025
3487390,3c028041
3487394,94432a1c
3487398,31040
348739c,431021
34873a0,21040
34873a4,24420001
34873a8,3c038041
34873ac,94672a1c
34873b0,738c0
34873b4,24e70038
34873b8,e23821
34873bc,24020140
34873c0,471023
34873c4,22fc2
34873c8,a22821
34873cc,52843
34873d0,24b50001
34873d4,240200cd
34873d8,afa20010
34873dc,24060011
34873e0,c101836
34873e4,2002025
34873e8,8e020008
34873ec,24430008
34873f0,ae030008
34873f4,3c03fa00
34873f8,ac430000
34873fc,2403ffff
3487400,ac430004
3487404,24120013
3487408,8825
348740c,3c138041
3487410,26732850
3487414,2414000c
3487418,2a22000a
348741c,38420001
3487420,511021
3487424,22040
3487428,822021
348742c,42080
3487430,822021
3487434,24840003
3487438,2403025
348743c,2a02825
3487440,c104678
3487444,2642021
3487448,26310001
348744c,1634fff2
3487450,26520011
3487454,3c028041
3487458,94542a1c
348745c,14a0c0
3487460,26940001
3487464,295a021
3487468,24070001
348746c,24060010
3487470,3c058041
3487474,24a52a28
3487478,c1029fd
348747c,2002025
3487480,24120012
3487484,8825
3487488,3c138041
348748c,26732850
3487490,3c158011
3487494,36b5a5d0
3487498,3c168041
348749c,26d62a28
34874a0,2a23000a
34874a4,38630001
34874a8,711821
34874ac,31040
34874b0,431021
34874b4,21080
34874b8,431021
34874bc,2621021
34874c0,90420001
34874c4,30420010
34874c8,50400017
34874cc,26310001
34874d0,31040
34874d4,431021
34874d8,21080
34874dc,431021
34874e0,531021
34874e4,90420000
34874e8,2a21021
34874ec,904200a8
34874f0,21082
34874f4,30420001
34874f8,5040000b
34874fc,26310001
3487500,24020010
3487504,afa20018
3487508,afa20014
348750c,afb20010
3487510,2803825
3487514,3025
3487518,2c02825
348751c,c102a65
3487520,2002025
3487524,26310001
3487528,2402000c
348752c,1622ffdc
3487530,26520011
3487534,269e0011
3487538,24070001
348753c,2406000f
3487540,3c058041
3487544,24a52a28
3487548,c1029fd
348754c,2002025
3487550,24120012
3487554,8825
3487558,3c138041
348755c,26732850
3487560,3c158011
3487564,36b5a5d0
3487568,3c168041
348756c,26d62a28
3487570,2a23000a
3487574,38630001
3487578,711821
348757c,31040
3487580,431021
3487584,21080
3487588,431021
348758c,2621021
3487590,90420001
3487594,30420010
3487598,50400017
348759c,26310001
34875a0,31040
34875a4,431021
34875a8,21080
34875ac,431021
34875b0,531021
34875b4,90420000
34875b8,2a21021
34875bc,904200a8
34875c0,21042
34875c4,30420001
34875c8,5040000b
34875cc,26310001
34875d0,24020010
34875d4,afa20018
34875d8,afa20014
34875dc,afb20010
34875e0,3c03825
34875e4,3025
34875e8,2c02825
34875ec,c102a65
34875f0,2002025
34875f4,26310001
34875f8,2402000c
34875fc,1622ffdc
3487600,26520011
3487604,269e0022
3487608,24070001
348760c,2406000b
3487610,3c058041
3487614,24a52a28
3487618,c1029fd
348761c,2002025
3487620,24120012
3487624,8825
3487628,3c138041
348762c,26732850
3487630,3c158011
3487634,36b5a5d0
3487638,3c168041
348763c,26d62a28
3487640,2a23000a
3487644,38630001
3487648,711821
348764c,31040
3487650,431021
3487654,21080
3487658,431021
348765c,2621021
3487660,90440002
3487664,50800016
3487668,26310001
348766c,31040
3487670,431021
3487674,21080
3487678,431021
348767c,531021
3487680,90420000
3487684,38420003
3487688,2a21021
348768c,90420e9c
3487690,5444000b
3487694,26310001
3487698,24020010
348769c,afa20018
34876a0,afa20014
34876a4,afb20010
34876a8,3c03825
34876ac,3025
34876b0,2c02825
34876b4,c102a65
34876b8,2002025
34876bc,26310001
34876c0,2402000c
34876c4,1622ffde
34876c8,26520011
34876cc,12e00038
34876d0,26940033
34876d4,24120013
34876d8,8825
34876dc,3c178040
34876e0,3c138041
34876e4,26732850
34876e8,3c168040
34876ec,26d60e1a
34876f0,3c158041
34876f4,26b52798
34876f8,3c1e8041
34876fc,2a22000a
3487700,38420001
3487704,8ee30df8
3487708,10600017
348770c,511021
3487710,21840
3487714,621821
3487718,31880
348771c,621821
3487720,2631821
3487724,90630001
3487728,30630010
348772c,1060000f
3487730,21840
3487734,621821
3487738,31880
348773c,621821
3487740,731821
3487744,90640000
3487748,3c038011
348774c,3463a5d0
3487750,641821
3487754,906300a8
3487758,31882
348775c,30630001
3487760,50600010
3487764,26310001
3487768,21840
348776c,621821
3487770,31880
3487774,621021
3487778,531021
348777c,90420000
3487780,561021
3487784,90420000
3487788,14400002
348778c,2a02025
3487790,27c4279c
3487794,2403025
3487798,c104678
348779c,2802825
34877a0,26310001
34877a4,2402000c
34877a8,1622ffd4
34877ac,26520011
34877b0,c1046dc
34877b4,2002025
34877b8,8e020008
34877bc,24430008
34877c0,ae030008
34877c4,3c03e900
34877c8,ac430000
34877cc,ac400004
34877d0,8e020008
34877d4,24430008
34877d8,ae030008
34877dc,3c03df00
34877e0,ac430000
34877e4,10000044
34877e8,ac400004
34877ec,24430008
34877f0,ae030008
34877f4,3c03fa00
34877f8,ac430000
34877fc,2403ffff
3487800,ac430004
3487804,3c058041
3487808,24a52a58
348780c,94a70008
3487810,3025
3487814,c1029fd
3487818,2002025
348781c,2412002c
3487820,8825
3487824,24130010
3487828,3c168041
348782c,26d62a58
3487830,1000fd9b
3487834,24170003
3487838,30420020
348783c,5440febf
3487840,8ea200a4
3487844,1000fecc
3487848,26310001
348784c,2802825
3487850,c104678
3487854,2644fff3
3487858,1000fe14
348785c,26310001
3487860,8c630e04
3487864,1460faba
3487868,24070001
348786c,1000fac6
3487870,24020001
3487874,1440fdaa
3487878,2d11021
348787c,1000fdde
3487880,26310001
3487884,24640008
3487888,ae040008
348788c,3c04de00
3487890,ac640000
3487894,3c048041
3487898,24842a68
348789c,1000fa94
34878a0,ac640004
34878a4,24430008
34878a8,ae030008
34878ac,3c03de00
34878b0,ac430000
34878b4,3c038041
34878b8,24632a68
34878bc,1000fa90
34878c0,ac430004
34878c4,24640008
34878c8,ae040008
34878cc,3c04de00
34878d0,ac640000
34878d4,3c048041
34878d8,24842a68
34878dc,ac640004
34878e0,21c00
34878e4,31c03
34878e8,463fd0c
34878ec,30430400
34878f0,1000fa80
34878f4,3c038040
34878f8,8fbf006c
34878fc,8fbe0068
3487900,8fb70064
3487904,8fb60060
3487908,8fb5005c
348790c,8fb40058
3487910,8fb30054
3487914,8fb20050
3487918,8fb1004c
348791c,8fb00048
3487920,3e00008
3487924,27bd0070
3487928,3e00008
3487930,44860000
3487934,44801000
348793c,46020032
3487944,45030011
3487948,46007006
348794c,460e603c
3487954,45000007
3487958,460c0000
348795c,4600703c
3487964,45000009
348796c,3e00008
3487970,46007006
3487974,460e003c
348797c,45000003
3487984,3e00008
3487988,46007006
348798c,3e00008
3487994,3c02801c
3487998,344284a0
348799c,c44000d4
34879a0,3c028041
34879a4,3e00008
34879a8,e44055e0
34879ac,27bdffe8
34879b0,afbf0014
34879b4,3c028041
34879b8,90422908
34879bc,5040001b
34879c0,3c028041
34879c4,3c038011
34879c8,3463a5d0
34879cc,8c630070
34879d0,31f02
34879d4,1062000d
34879d8,21300
34879dc,3c048011
34879e0,3484a5d0
34879e4,94830070
34879e8,30630fff
34879ec,621025
34879f0,a4820070
34879f4,3c04801d
34879f8,3485aa30
34879fc,3c028007
3487a00,34429764
3487a04,40f809
3487a08,248484a0
3487a0c,3c028041
3487a10,90432908
3487a14,24020001
3487a18,14620004
3487a1c,3c028041
3487a20,3c028041
3487a24,a0402908
3487a28,3c028041
3487a2c,c44e2900
3487a30,44800000
3487a38,46007032
3487a40,45010010
3487a44,3c02801c
3487a48,344284a0
3487a4c,c44000d4
3487a50,46007032
3487a58,45010019
3487a5c,3c02801c
3487a60,3c028041
3487a64,8c462728
3487a68,3c028041
3487a6c,c101e4c
3487a70,c44c55dc
3487a74,3c02801c
3487a78,344284a0
3487a7c,1000000f
3487a80,e44000d4
3487a84,344284a0
3487a88,c44c00d4
3487a8c,3c028041
3487a90,c44e55e0
3487a94,460e6032
3487a9c,45010008
3487aa0,3c02801c
3487aa4,3c028041
3487aa8,c101e4c
3487aac,8c46272c
3487ab0,3c02801c
3487ab4,344284a0
3487ab8,e44000d4
3487abc,3c02801c
3487ac0,344284a0
3487ac4,c44000d4
3487ac8,3c028041
3487acc,e44055dc
3487ad0,3c028041
3487ad4,90422909
3487ad8,24030001
3487adc,1443000f
3487ae0,24030002
3487ae4,3c02801c
3487ae8,344284a0
3487aec,94420322
3487af0,3c038041
3487af4,24632488
3487af8,431021
3487afc,90420000
3487b00,10400018
3487b04,3c028041
3487b08,3c02801c
3487b0c,344284a0
3487b10,24030035
3487b14,10000012
3487b18,a4430322
3487b1c,14430011
3487b20,3c028041
3487b24,3c02801c
3487b28,344284a0
3487b2c,94420322
3487b30,3c038041
3487b34,24632488
3487b38,431021
3487b3c,90420000
3487b40,10400006
3487b44,3c028041
3487b48,3c02801c
3487b4c,344284a0
3487b50,2403001f
3487b54,a4430322
3487b58,3c028041
3487b5c,a0402909
3487b60,3c028041
3487b64,244228fc
3487b68,c4400008
3487b6c,3c038040
3487b70,e4602d54
3487b74,9044000e
3487b78,3c038040
3487b7c,a06432a5
3487b80,9042000f
3487b84,50400006
3487b88,3c028041
3487b8c,2442ffff
3487b90,3c038041
3487b94,c102c1e
3487b98,a062290b
3487b9c,3c028041
3487ba0,9042290c
3487ba4,1040000b
3487ba8,3c028041
3487bac,3c02801c
3487bb0,344284a0
3487bb4,94430014
3487bb8,2404dfff
3487bbc,641824
3487bc0,a4430014
3487bc4,94430020
3487bc8,641824
3487bcc,a4430020
3487bd0,3c028041
3487bd4,9042290d
3487bd8,10400016
3487bdc,8fbf0014
3487be0,3c02801c
3487be4,344284a0
3487be8,90430016
3487bec,31823
3487bf0,a0430016
3487bf4,90430017
3487bf8,31823
3487bfc,a0430017
3487c00,90430022
3487c04,31823
3487c08,a0430022
3487c0c,90430023
3487c10,31823
3487c14,a0430023
3487c18,90430028
3487c1c,31823
3487c20,a0430028
3487c24,90430029
3487c28,31823
3487c2c,a0430029
3487c30,8fbf0014
3487c34,3e00008
3487c38,27bd0018
3487c3c,850018
3487c40,1812
3487c44,24620001
3487c48,3042ffff
3487c4c,31a02
3487c50,431021
3487c54,21203
3487c58,3e00008
3487c5c,304200ff
3487c60,2402ffff
3487c64,a0820002
3487c68,a0820001
3487c6c,4a00031
3487c70,a0820000
3487c74,a01825
3487c78,28a503e8
3487c7c,50a00001
3487c80,240303e7
3487c84,31c00
3487c88,31c03
3487c8c,3c026666
3487c90,24426667
3487c94,620018
3487c98,1010
3487c9c,21083
3487ca0,32fc3
3487ca4,451023
3487ca8,22880
3487cac,a22821
3487cb0,52840
3487cb4,651823
3487cb8,21400
3487cbc,21403
3487cc0,1040001c
3487cc4,a0830002
3487cc8,3c036666
3487ccc,24636667
3487cd0,430018
3487cd4,1810
3487cd8,31883
3487cdc,22fc3
3487ce0,651823
3487ce4,32880
3487ce8,a32821
3487cec,52840
3487cf0,451023
3487cf4,a0820001
3487cf8,31400
3487cfc,21403
3487d00,1040000c
3487d04,3c036666
3487d08,24636667
3487d0c,430018
3487d10,1810
3487d14,31883
3487d18,22fc3
3487d1c,651823
3487d20,32880
3487d24,a31821
3487d28,31840
3487d2c,431023
3487d30,a0820000
3487d34,3e00008
3487d3c,27bdffd0
3487d40,afbf002c
3487d44,afb20028
3487d48,afb10024
3487d4c,afb00020
3487d50,808025
3487d54,a08825
3487d58,afa7003c
3487d5c,8fb20040
3487d60,c1029fd
3487d64,24070001
3487d68,93a7003c
3487d6c,afb20018
3487d70,afb20014
3487d74,83a2003d
3487d78,2442005c
3487d7c,afa20010
3487d80,24e70037
3487d84,3025
3487d88,2202825
3487d8c,c102a65
3487d90,2002025
3487d94,8fbf002c
3487d98,8fb20028
3487d9c,8fb10024
3487da0,8fb00020
3487da4,3e00008
3487da8,27bd0030
3487dac,27bdffe0
3487db0,afbf001c
3487db4,afb20018
3487db8,afb10014
3487dbc,afb00010
3487dc0,808025
3487dc4,24850074
3487dc8,24070001
3487dcc,4825
3487dd0,3c028041
3487dd4,2442254c
3487dd8,2408ffe0
3487ddc,3c048041
3487de0,24842594
3487de4,90430000
3487de8,1031824
3487dec,14600005
3487df0,80a60000
3487df4,90430001
3487df8,30c600ff
3487dfc,50660001
3487e00,1274825
3487e04,24420004
3487e08,73840
3487e0c,1444fff5
3487e10,24a50001
3487e14,3c028041
3487e18,ac495704
3487e1c,8e1100a4
3487e20,24425704
3487e24,3223003f
3487e28,a0430004
3487e2c,9602009c
3487e30,8203003e
3487e34,10600002
3487e38,3042fffb
3487e3c,34420004
3487e40,3c038041
3487e44,a462570a
3487e48,112c02
3487e4c,30a5007c
3487e50,26030086
3487e54,2606008a
3487e58,2407001b
3487e5c,90640000
3487e60,2482ffec
3487e64,304200ff
3487e68,2c42000d
3487e6c,50400004
3487e70,24630001
3487e74,54870001
3487e78,34a50001
3487e7c,24630001
3487e80,5466fff7
3487e84,90640000
3487e88,3c028041
3487e8c,a0455709
3487e90,9203007b
3487e94,2462fff9
3487e98,304200ff
3487e9c,2c420002
3487ea0,14400003
3487ea4,2025
3487ea8,10000002
3487eac,24030007
3487eb0,24040001
3487eb4,3c028041
3487eb8,24425704
3487ebc,a0440008
3487ec0,a0430009
3487ec4,9203007d
3487ec8,2462fff6
3487ecc,304200ff
3487ed0,2c420002
3487ed4,14400003
3487ed8,2025
3487edc,10000002
3487ee0,2403000a
3487ee4,24040001
3487ee8,3c028041
3487eec,24425704
3487ef0,a044000a
3487ef4,a043000b
3487ef8,86020ef6
3487efc,440001d
3487f00,2403002b
3487f04,96020ef4
3487f08,210c2
3487f0c,3042008f
3487f10,2c430010
3487f14,10600019
3487f18,2403002b
3487f1c,50400007
3487f20,9203008b
3487f24,3c038041
3487f28,246324cc
3487f2c,431021
3487f30,90430000
3487f34,10000014
3487f38,24040001
3487f3c,2462ffdf
3487f40,304200ff
3487f44,2c420003
3487f48,5040000e
3487f4c,2403002b
3487f50,24020023
3487f54,1462000c
3487f58,24040001
3487f5c,96020ede
3487f60,30420200
3487f64,50400001
3487f68,24030022
3487f6c,10000006
3487f70,24040001
3487f74,10000004
3487f78,24040001
3487f7c,10000002
3487f80,24040001
3487f84,2025
3487f88,3c028041
3487f8c,24425704
3487f90,a043000d
3487f94,a044000c
3487f98,3c028040
3487f9c,90420de1
3487fa0,14400008
3487fa4,8204008a
3487fa8,24020030
3487fac,10820071
3487fb0,2482ffcb
3487fb4,304200ff
3487fb8,2c420002
3487fbc,14400007
3487fc0,24030034
3487fc4,308300ff
3487fc8,2462ffd3
3487fcc,304200ff
3487fd0,2c42000b
3487fd4,50400003
3487fd8,24030037
3487fdc,10000002
3487fe0,24040001
3487fe4,2025
3487fe8,3c028041
3487fec,24425704
3487ff0,a043000f
3487ff4,a044000e
3487ff8,9202003c
3487ffc,10400005
3488000,3c028041
3488004,24030013
3488008,a0435715
348800c,10000004
3488010,24030001
3488014,24030012
3488018,a0435715
348801c,9203003a
3488020,3c028041
3488024,a0435714
3488028,8e0200a0
348802c,21182
3488030,30420007
3488034,10400009
3488038,2025
348803c,401825
3488040,2c420004
3488044,50400001
3488048,24030003
348804c,2463004f
3488050,306300ff
3488054,10000002
3488058,24040001
348805c,24030050
3488060,3c028041
3488064,24425704
3488068,a0440012
348806c,a0430013
3488070,8e0200a0
3488074,21242
3488078,30420007
348807c,50400009
3488080,2025
3488084,401825
3488088,2c420003
348808c,50400001
3488090,24030002
3488094,24630052
3488098,306300ff
348809c,10000002
34880a0,24040001
34880a4,24030053
34880a8,3c028041
34880ac,24425704
34880b0,a0440014
34880b4,a0430015
34880b8,8e0300a0
34880bc,31b02
34880c0,30630003
34880c4,a0430016
34880c8,86050034
34880cc,3c048041
34880d0,c101f18
34880d4,2484571f
34880d8,3c020080
34880dc,2221024
34880e0,10400002
34880e4,2825
34880e8,860500d0
34880ec,3c048041
34880f0,c101f18
34880f4,24845722
34880f8,860508c6
34880fc,58a00001
3488100,2405ffff
3488104,3c048041
3488108,c101f18
348810c,24845725
3488110,3c128041
3488114,26525704
3488118,9202003d
348811c,a2420017
3488120,8602002e
3488124,22fc3
3488128,30a5000f
348812c,a22821
3488130,52903
3488134,3c048041
3488138,c101f18
348813c,2484571c
3488140,86050022
