10,10737e3a
3486588,1e1880
348658c,8fa20040
3486590,431821
3486594,90620001
3486598,21600
348659c,90640003
34865a0,42200
34865a4,441025
34865a8,90630002
34865ac,31c00
34865b0,431025
34865b4,344200ff
34865b8,8e030008
34865bc,24640008
34865c0,ae040008
34865c4,3c04fa00
34865c8,ac640000
34865cc,ac620004
34865d0,2402000c
34865d4,afa20018
34865d8,afa20014
34865dc,111040
34865e0,511021
34865e4,21080
34865e8,511021
34865ec,24420024
34865f0,afa20010
34865f4,2a03825
34865f8,8fa50044
34865fc,c102a61
3486600,2002025
3486604,26310001
3486608,8ec255c8
348660c,222102a
3486610,1440ffba
3486614,2652000d
3486618,8e020008
348661c,24430008
3486620,ae030008
3486624,3c03fa00
3486628,ac430000
348662c,2403ffff
3486630,ac430004
3486634,8fa20038
3486638,10400038
348663c,3c028041
3486640,3c058041
3486644,24a52a48
3486648,94a70008
348664c,3025
3486650,c1029f9
3486654,2002025
3486658,3c028041
348665c,8c4255c8
3486660,18400040
3486664,3c028041
3486668,24422840
348666c,408825
3486670,9025
3486674,3c178040
3486678,3c148040
348667c,26940e0c
3486680,24030024
3486684,62f023
3486688,3c028041
348668c,24422a48
3486690,afa20038
3486694,3c168041
3486698,8ee20e00
348669c,5040000b
34866a0,92220000
34866a4,92230000
34866a8,3c028011
34866ac,3442a5d0
34866b0,431021
34866b4,904200a8
34866b8,21042
34866bc,30420001
34866c0,50400011
34866c4,26520001
34866c8,92220000
34866cc,541021
34866d0,80460000
34866d4,2cc20003
34866d8,5040000b
34866dc,26520001
34866e0,2402000c
34866e4,afa20018
34866e8,afa20014
34866ec,3d11021
34866f0,afa20010
34866f4,2a03825
34866f8,8fa50038
34866fc,c102a61
3486700,2002025
3486704,26520001
3486708,8ec255c8
348670c,242102a
3486710,1440ffe1
3486714,2631000d
3486718,3c028041
348671c,8c4255c8
3486720,18400010
3486724,2675000e
3486728,24110025
348672c,9025
3486730,3c148041
3486734,2694281e
3486738,3c168041
348673c,24070006
3486740,2203025
3486744,2a02825
3486748,c10464a
348674c,2912021
3486750,26520001
3486754,8ec255c8
3486758,242102a
348675c,1440fff7
3486760,2631000d
3486764,afa00010
3486768,3825
348676c,2406000b
3486770,24050006
3486774,c10467c
3486778,2002025
348677c,267e003f
3486780,24070001
3486784,24060011
3486788,3c058041
348678c,24a52a18
3486790,c1029f9
3486794,2002025
3486798,3c028041
348679c,8c4255c8
34867a0,18400037
34867a4,3c174f28
34867a8,3c168041
34867ac,26d62840
34867b0,2c08825
34867b4,9025
34867b8,3c148011
34867bc,3694a5d0
34867c0,26f74f29
34867c4,3c158041
34867c8,82220001
34867cc,4430028
34867d0,26520001
34867d4,92240000
34867d8,2841021
34867dc,804300bc
34867e0,410c0
34867e4,441023
34867e8,21080
34867ec,2821021
34867f0,804200e5
34867f4,afb70020
34867f8,1860000b
34867fc,a3a00024
3486800,602025
3486804,2863000a
3486808,50600001
348680c,24040009
3486810,41e00
3486814,31e03
3486818,4620001
348681c,2025
3486820,24840030
3486824,a3a40020
3486828,1840000a
348682c,401825
3486830,2842000a
3486834,50400001
3486838,24030009
348683c,31600
3486840,21603
3486844,4420001
3486848,1825
348684c,24630030
3486850,a3a30022
3486854,2363023
3486858,24070006
348685c,24c60025
3486860,3c02825
3486864,c10464a
3486868,27a40020
348686c,26520001
3486870,8ea255c8
3486874,242102a
3486878,1440ffd3
348687c,2631000d
3486880,afa00010
3486884,3825
3486888,2406000b
348688c,24050006
3486890,c10467c
3486894,2002025
3486898,26770058
348689c,24070001
34868a0,2406000e
34868a4,3c058041
34868a8,24a52a18
34868ac,c1029f9
34868b0,2002025
34868b4,3c028041
34868b8,8c4255c8
34868bc,18400027
34868c0,3c028041
34868c4,3c168041
34868c8,26d62840
34868cc,2c08825
34868d0,9025
34868d4,3c158011
34868d8,36b5a5d0
34868dc,245e2a18
34868e0,3c148041
34868e4,92230000
34868e8,2404000d
34868ec,14640002
34868f0,2201025
34868f4,2403000a
34868f8,90420001
34868fc,30420040
3486900,50400012
3486904,26520001
3486908,2a31821
348690c,906200a8
3486910,30420001
3486914,5040000d
3486918,26520001
348691c,2402000c
3486920,afa20018
3486924,afa20014
3486928,2361023
348692c,24420024
3486930,afa20010
3486934,2e03825
3486938,3025
348693c,3c02825
3486940,c102a61
3486944,2002025
3486948,26520001
348694c,8e8255c8
3486950,242102a
3486954,1440ffe3
3486958,2631000d
348695c,24070001
3486960,2406000a
3486964,3c058041
3486968,24a52a18
348696c,c1029f9
3486970,2002025
3486974,3c028041
3486978,8c4255c8
348697c,18400023
3486980,3c028041
3486984,3c118041
3486988,26312841
348698c,9025
3486990,3c158011
3486994,36b5a5d0
3486998,24422840
348699c,24160023
34869a0,2c2b023
34869a4,3c1e8041
34869a8,3c148041
34869ac,92220000
34869b0,30420020
34869b4,50400011
34869b8,26520001
34869bc,8ea200a4
34869c0,3c030040
34869c4,431024
34869c8,5040000c
34869cc,26520001
34869d0,2402000c
34869d4,afa20018
34869d8,afa20014
34869dc,2d11021
34869e0,afa20010
34869e4,2e03825
34869e8,3025
34869ec,27c52a18
34869f0,c102a61
34869f4,2002025
34869f8,26520001
34869fc,8e8255c8
3486a00,242102a
3486a04,1440ffe9
3486a08,2631000d
3486a0c,26770065
3486a10,24070001
3486a14,24060010
3486a18,3c058041
3486a1c,24a52a18
3486a20,c1029f9
3486a24,2002025
3486a28,3c028041
3486a2c,8c4255c8
3486a30,18400024
3486a34,3c028041
3486a38,3c168041
3486a3c,26d62840
3486a40,2c08825
3486a44,9025
3486a48,3c158011
3486a4c,36b5a5d0
3486a50,245e2a18
3486a54,3c148041
3486a58,92220001
3486a5c,30420010
3486a60,50400014
3486a64,26520001
3486a68,92220000
3486a6c,2a21021
3486a70,904200a8
3486a74,21082
3486a78,30420001
3486a7c,5040000d
3486a80,26520001
3486a84,2402000c
3486a88,afa20018
3486a8c,afa20014
3486a90,2361023
3486a94,24420024
3486a98,afa20010
3486a9c,2e03825
3486aa0,3025
3486aa4,3c02825
3486aa8,c102a61
3486aac,2002025
3486ab0,26520001
3486ab4,8e8255c8
3486ab8,242102a
3486abc,1440ffe6
3486ac0,2631000d
3486ac4,26770072
3486ac8,24070001
3486acc,2406000f
3486ad0,3c058041
3486ad4,24a52a18
3486ad8,c1029f9
3486adc,2002025
3486ae0,3c028041
3486ae4,8c4255c8
3486ae8,18400024
3486aec,3c168041
3486af0,26d62840
3486af4,2c08825
3486af8,9025
3486afc,3c158011
3486b00,36b5a5d0
3486b04,3c028041
3486b08,245e2a18
3486b0c,3c148041
3486b10,92220001
3486b14,30420010
3486b18,50400014
3486b1c,26520001
3486b20,92220000
3486b24,2a21021
3486b28,904200a8
3486b2c,21042
3486b30,30420001
3486b34,5040000d
3486b38,26520001
3486b3c,2402000c
3486b40,afa20018
3486b44,afa20014
3486b48,2361023
3486b4c,24420024
3486b50,afa20010
3486b54,2e03825
3486b58,3025
3486b5c,3c02825
3486b60,c102a61
3486b64,2002025
3486b68,26520001
3486b6c,8e8255c8
3486b70,242102a
3486b74,1440ffe6
3486b78,2631000d
3486b7c,2677007f
3486b80,24070001
3486b84,2406000b
3486b88,3c058041
3486b8c,24a52a18
3486b90,c1029f9
3486b94,2002025
3486b98,3c028041
3486b9c,8c4255c8
3486ba0,18400052
3486ba4,3c158041
3486ba8,26b52840
3486bac,2a08825
3486bb0,9025
3486bb4,3c168011
3486bb8,36d6a5d0
3486bbc,3c028041
3486bc0,245e2a18
3486bc4,3c148041
3486bc8,92230002
3486bcc,50600013
3486bd0,26520001
3486bd4,92220000
3486bd8,38420003
3486bdc,2c21021
3486be0,90420e9c
3486be4,5443000d
3486be8,26520001
3486bec,2402000c
3486bf0,afa20018
3486bf4,afa20014
3486bf8,2351023
3486bfc,24420024
3486c00,afa20010
3486c04,2e03825
3486c08,3025
3486c0c,3c02825
3486c10,c102a61
3486c14,2002025
3486c18,26520001
3486c1c,8e8255c8
3486c20,242182a
3486c24,1460ffe8
3486c28,2631000d
3486c2c,8fa3003c
3486c30,5060002f
3486c34,afa00010
3486c38,1840002c
3486c3c,2673008c
3486c40,2a08825
3486c44,9025
3486c48,3c1e8040
3486c4c,3c168040
3486c50,26d60e1a
3486c54,3c148041
3486c58,26942788
3486c5c,3c028041
3486c60,2442278c
3486c64,afa20038
3486c68,3c178041
3486c6c,8fc20df8
3486c70,5040000f
3486c74,92220000
3486c78,92220001
3486c7c,30420010
3486c80,5040000b
3486c84,92220000
3486c88,92230000
3486c8c,3c028011
3486c90,3442a5d0
3486c94,431021
3486c98,904200a8
3486c9c,21082
3486ca0,30420001
3486ca4,5040000d
3486ca8,26520001
3486cac,92220000
3486cb0,561021
3486cb4,90420000
3486cb8,14400002
3486cbc,2802025
3486cc0,8fa40038
3486cc4,2353023
3486cc8,24070006
3486ccc,24c60025
3486cd0,c10464a
3486cd4,2602825
3486cd8,26520001
3486cdc,8ee255c8
3486ce0,242102a
3486ce4,1440ffe1
3486ce8,2631000d
3486cec,afa00010
3486cf0,3825
3486cf4,2406000b
3486cf8,24050006
3486cfc,c10467c
3486d00,2002025
3486d04,100002a6
3486d0c,506000bc
3486d10,30420100
3486d14,3c028011
3486d18,3442a5d0
3486d1c,3c038040
3486d20,8c630dfc
3486d24,10600015
3486d28,94420f2e
3486d2c,3c038040
3486d30,8c630e04
3486d34,50600014
3486d38,24020001
3486d3c,30430001
3486d40,14600007
3486d44,24030001
3486d48,3c038040
3486d4c,8c630e04
3486d50,10600010
3486d54,afa00040
3486d58,10000003
3486d5c,30420002
3486d60,afa30040
3486d64,30420002
3486d68,24030001
3486d6c,1440000b
3486d70,afa3003c
3486d74,10000009
3486d78,afa0003c
3486d7c,afa00040
3486d80,10000006
3486d84,afa0003c
3486d88,afa20040
3486d8c,10000003
3486d90,afa2003c
3486d94,24020001
3486d98,afa2003c
3486d9c,3c028041
3486da0,94422a0c
3486da4,23840
3486da8,e23821
3486dac,73880
3486db0,e23823
3486db4,73840
3486db8,24e70013
3486dbc,24020140
3486dc0,471023
3486dc4,2a7c2
3486dc8,282a021
3486dcc,14a043
3486dd0,26950001
3486dd4,2402009a
3486dd8,afa20010
3486ddc,2406002b
3486de0,2802825
3486de4,c101832
3486de8,2002025
3486dec,3c058041
3486df0,24a52a38
3486df4,94a70008
3486df8,3025
3486dfc,c1029f9
3486e00,2002025
3486e04,3c118041
3486e08,26312828
3486e0c,2412005f
3486e10,3c1efa00
3486e14,24130010
3486e18,3c168041
3486e1c,26d62a38
3486e20,241700c5
3486e24,92220001
3486e28,21600
3486e2c,92230003
3486e30,31a00
3486e34,431025
3486e38,92230002
3486e3c,31c00
3486e40,431025
3486e44,344200ff
3486e48,8e030008
3486e4c,24640008
3486e50,ae040008
3486e54,ac7e0000
3486e58,ac620004
3486e5c,afb30018
3486e60,afb30014
3486e64,afb20010
3486e68,2a03825
3486e6c,92260000
3486e70,2c02825
3486e74,c102a61
3486e78,2002025
3486e7c,26520011
3486e80,1657ffe8
3486e84,26310004
3486e88,10000254
3486e8c,8e020008
3486e90,afb30018
3486e94,afb30014
3486e98,afb20010
3486e9c,2a03825
3486ea0,2203025
3486ea4,2c02825
3486ea8,c102a61
3486eac,2002025
3486eb0,26310001
3486eb4,1637fff6
3486eb8,26520011
3486ebc,26820012
3486ec0,afa20038
3486ec4,3c128040
3486ec8,26520e40
3486ecc,2413002d
3486ed0,8825
3486ed4,8fa20040
3486ed8,2a82b
3486edc,3c168041
3486ee0,26d6281c
3486ee4,3c178040
3486ee8,3c1e8041
3486eec,3c148040
3486ef0,26940e0c
3486ef4,27c22840
3486ef8,afa20040
3486efc,2a230003
3486f00,10600258
3486f04,32a200ff
3486f08,10000256
3486f0c,8fa2003c
3486f10,90450000
3486f14,8ee20e00
3486f18,24030001
3486f1c,10430005
3486f20,24030002
3486f24,10430018
3486f28,24020003
3486f2c,1000002a
3486f30,2603025
3486f34,27c22840
3486f38,24460068
3486f3c,90430000
3486f40,742021
3486f44,80840000
3486f48,1485000b
3486f4c,2442000d
3486f50,3c028011
3486f54,3442a5d0
3486f58,431021
3486f5c,904200a8
3486f60,21042
3486f64,30420001
3486f68,5440001b
3486f6c,2603025
3486f70,1000001d
3486f74,26310001
3486f78,54c2fff1
3486f7c,90430000
3486f80,10000015
3486f84,2603025
3486f88,12220012
3486f8c,2a230003
3486f90,38630001
3486f94,2231823
3486f98,31040
3486f9c,431021
3486fa0,21080
3486fa4,431021
3486fa8,8fa30040
3486fac,431021
3486fb0,90430000
3486fb4,3c028011
3486fb8,3442a5d0
3486fbc,431021
3486fc0,904200a8
3486fc4,21042
3486fc8,30420001
3486fcc,50400006
3486fd0,26310001
3486fd4,2603025
3486fd8,8fa50038
3486fdc,c104674
3486fe0,2402025
3486fe4,26310001
3486fe8,26520017
3486fec,24020009
3486ff0,1622ffc2
3486ff4,26730011
3486ff8,100001e9
3487000,104000dc
3487004,3c028040
3487008,3c028041
348700c,94422a0c
3487010,23840
3487014,e23821
3487018,73880
348701c,24e70014
3487020,24050140
3487024,a72823
3487028,52843
348702c,24b40001
3487030,2402009a
3487034,afa20010
3487038,2406002b
348703c,c101832
3487040,2002025
3487044,8e020008
3487048,24430008
348704c,ae030008
3487050,3c03fa00
3487054,ac430000
3487058,2403ffff
348705c,ac430004
3487060,3c128041
3487064,26522877
3487068,2413002d
348706c,24110001
3487070,2622ffff
3487074,28420006
3487078,144001f0
348707c,2603025
3487080,2802825
3487084,c104674
3487088,2402025
348708c,2a220009
3487090,10400005
3487094,3c028041
3487098,26310001
348709c,2652000d
34870a0,1000fff3
34870a4,26730011
34870a8,94552a0c
34870ac,15a8c0
34870b0,26b50001
34870b4,2b4a821
34870b8,24070001
34870bc,24060011
34870c0,3c058041
34870c4,24a52a18
34870c8,c1029f9
34870cc,2002025
34870d0,8825
34870d4,2412002d
34870d8,24020003
34870dc,3c138041
34870e0,26732840
34870e4,3c148011
34870e8,3694a5d0
34870ec,3c164f28
34870f0,10000004
34870f4,26d64f29
34870f8,2a220006
34870fc,2c420001
3487100,24420003
3487104,2221021
3487108,21840
348710c,621821
3487110,31880
3487114,621821
3487118,2631821
348711c,80630001
3487120,4610029
3487124,21840
3487128,621821
348712c,31880
3487130,621021
3487134,531021
3487138,90440000
348713c,2841021
3487140,804300bc
3487144,410c0
3487148,441023
348714c,21080
3487150,2821021
3487154,804200e5
3487158,afb60020
348715c,1860000b
3487160,a3a00024
3487164,602025
3487168,2863000a
348716c,50600001
3487170,24040009
3487174,41e00
3487178,31e03
348717c,4620001
3487180,2025
3487184,24840030
3487188,a3a40020
348718c,1840000a
3487190,401825
3487194,2842000a
3487198,50400001
348719c,24030009
34871a0,31600
34871a4,21603
34871a8,4420001
34871ac,1825
34871b0,24630030
34871b4,a3a30022
34871b8,2403025
34871bc,2a02825
34871c0,c104674
34871c4,27a40020
34871c8,26310001
34871cc,24020009
34871d0,1622ffc9
34871d4,26520011
34871d8,3c028041
34871dc,94542a0c
34871e0,14a080
34871e4,26940001
34871e8,295a021
34871ec,24070001
34871f0,2406000e
34871f4,3c058041
34871f8,24a52a18
34871fc,c1029f9
3487200,2002025
3487204,8825
3487208,2413002c
348720c,24020003
3487210,3c128041
3487214,26522840
3487218,3c158011
348721c,36b5a5d0
3487220,3c168041
3487224,10000004
3487228,26d62a18
348722c,2a220006
3487230,2c420001
3487234,24420003
3487238,2221021
348723c,21840
3487240,621821
3487244,31880
3487248,621821
348724c,721821
3487250,90640000
3487254,2403000d
3487258,50830001
348725c,2404000a
3487260,21840
3487264,621821
3487268,31880
348726c,621021
3487270,2421021
3487274,90420001
3487278,30420040
348727c,50400010
3487280,26310001
3487284,2a42021
3487288,908200a8
348728c,30420001
3487290,5040000b
3487294,26310001
3487298,24020010
348729c,afa20018
34872a0,afa20014
34872a4,afb30010
34872a8,2803825
34872ac,3025
34872b0,2c02825
34872b4,c102a61
34872b8,2002025
34872bc,26310001
34872c0,24020009
34872c4,1622ffd9
34872c8,26730011
34872cc,24070001
34872d0,2406000a
34872d4,3c058041
34872d8,24a52a18
34872dc,c1029f9
34872e0,2002025
34872e4,3c128041
34872e8,26522840
34872ec,2413002c
34872f0,24110001
34872f4,3c158011
34872f8,36b5a5d0
34872fc,3c160040
3487300,3c178041
3487304,26f72a18
3487308,2622ffff
348730c,28420006
3487310,54400145
3487314,92420028
3487318,92420035
348731c,30420020
3487320,1040000f
3487324,2a220009
3487328,8ea200a4
348732c,561024
3487330,1040000b
3487334,2a220009
3487338,24020010
348733c,afa20018
3487340,afa20014
3487344,afb30010
3487348,2803825
348734c,3025
3487350,2e02825
3487354,c102a61
3487358,2002025
348735c,2a220009
3487360,1040010f
3487364,26310001
3487368,2652000d
348736c,1000ffe6
3487370,26730011
3487374,8c570df4
3487378,12e00007
348737c,2e01025
3487380,3c028041
3487384,94432a0c
3487388,31040
348738c,431021
3487390,21040
3487394,24420001
3487398,3c038041
348739c,94672a0c
34873a0,738c0
34873a4,24e70038
34873a8,e23821
34873ac,24020140
34873b0,471023
34873b4,22fc2
34873b8,a22821
34873bc,52843
34873c0,24b50001
34873c4,240200cd
34873c8,afa20010
34873cc,24060011
34873d0,c101832
34873d4,2002025
34873d8,8e020008
34873dc,24430008
34873e0,ae030008
34873e4,3c03fa00
34873e8,ac430000
34873ec,2403ffff
34873f0,ac430004
34873f4,24120013
34873f8,8825
34873fc,3c138041
3487400,26732840
3487404,2414000c
3487408,2a22000a
348740c,38420001
3487410,511021
3487414,22040
3487418,822021
348741c,42080
3487420,822021
3487424,24840003
3487428,2403025
348742c,2a02825
3487430,c104674
3487434,2642021
3487438,26310001
348743c,1634fff2
3487440,26520011
3487444,3c028041
3487448,94542a0c
348744c,14a0c0
3487450,26940001
3487454,295a021
3487458,24070001
348745c,24060010
3487460,3c058041
3487464,24a52a18
3487468,c1029f9
348746c,2002025
3487470,24120012
3487474,8825
3487478,3c138041
348747c,26732840
3487480,3c158011
3487484,36b5a5d0
3487488,3c168041
348748c,26d62a18
3487490,2a23000a
3487494,38630001
3487498,711821
348749c,31040
34874a0,431021
34874a4,21080
34874a8,431021
34874ac,2621021
34874b0,90420001
34874b4,30420010
34874b8,50400017
34874bc,26310001
34874c0,31040
34874c4,431021
34874c8,21080
34874cc,431021
34874d0,531021
34874d4,90420000
34874d8,2a21021
34874dc,904200a8
34874e0,21082
34874e4,30420001
34874e8,5040000b
34874ec,26310001
34874f0,24020010
34874f4,afa20018
34874f8,afa20014
34874fc,afb20010
3487500,2803825
3487504,3025
3487508,2c02825
348750c,c102a61
3487510,2002025
3487514,26310001
3487518,2402000c
348751c,1622ffdc
3487520,26520011
3487524,269e0011
3487528,24070001
348752c,2406000f
3487530,3c058041
3487534,24a52a18
3487538,c1029f9
348753c,2002025
3487540,24120012
3487544,8825
3487548,3c138041
348754c,26732840
3487550,3c158011
3487554,36b5a5d0
3487558,3c168041
348755c,26d62a18
3487560,2a23000a
3487564,38630001
3487568,711821
348756c,31040
3487570,431021
3487574,21080
3487578,431021
348757c,2621021
3487580,90420001
3487584,30420010
3487588,50400017
348758c,26310001
3487590,31040
3487594,431021
3487598,21080
348759c,431021
34875a0,531021
34875a4,90420000
34875a8,2a21021
34875ac,904200a8
34875b0,21042
34875b4,30420001
34875b8,5040000b
34875bc,26310001
34875c0,24020010
34875c4,afa20018
34875c8,afa20014
34875cc,afb20010
34875d0,3c03825
34875d4,3025
34875d8,2c02825
34875dc,c102a61
34875e0,2002025
34875e4,26310001
34875e8,2402000c
34875ec,1622ffdc
34875f0,26520011
34875f4,269e0022
34875f8,24070001
34875fc,2406000b
3487600,3c058041
3487604,24a52a18
3487608,c1029f9
348760c,2002025
3487610,24120012
3487614,8825
3487618,3c138041
348761c,26732840
3487620,3c158011
3487624,36b5a5d0
3487628,3c168041
348762c,26d62a18
3487630,2a23000a
3487634,38630001
3487638,711821
348763c,31040
3487640,431021
3487644,21080
3487648,431021
348764c,2621021
3487650,90440002
3487654,50800016
3487658,26310001
348765c,31040
3487660,431021
3487664,21080
3487668,431021
348766c,531021
3487670,90420000
3487674,38420003
3487678,2a21021
348767c,90420e9c
3487680,5444000b
3487684,26310001
3487688,24020010
348768c,afa20018
3487690,afa20014
3487694,afb20010
3487698,3c03825
348769c,3025
34876a0,2c02825
34876a4,c102a61
34876a8,2002025
34876ac,26310001
34876b0,2402000c
34876b4,1622ffde
34876b8,26520011
34876bc,12e00038
34876c0,26940033
34876c4,24120013
34876c8,8825
34876cc,3c178040
34876d0,3c138041
34876d4,26732840
34876d8,3c168040
34876dc,26d60e1a
34876e0,3c158041
34876e4,26b52788
34876e8,3c1e8041
34876ec,2a22000a
34876f0,38420001
34876f4,8ee30df8
34876f8,10600017
34876fc,511021
3487700,21840
3487704,621821
3487708,31880
348770c,621821
3487710,2631821
3487714,90630001
3487718,30630010
348771c,1060000f
3487720,21840
3487724,621821
3487728,31880
348772c,621821
3487730,731821
3487734,90640000
3487738,3c038011
348773c,3463a5d0
3487740,641821
3487744,906300a8
3487748,31882
348774c,30630001
3487750,50600010
3487754,26310001
3487758,21840
348775c,621821
3487760,31880
3487764,621021
3487768,531021
348776c,90420000
3487770,561021
3487774,90420000
3487778,14400002
348777c,2a02025
3487780,27c4278c
3487784,2403025
3487788,c104674
348778c,2802825
3487790,26310001
3487794,2402000c
3487798,1622ffd4
348779c,26520011
34877a0,c1046d8
34877a4,2002025
34877a8,8e020008
34877ac,24430008
34877b0,ae030008
34877b4,3c03e900
34877b8,ac430000
34877bc,ac400004
34877c0,8e020008
34877c4,24430008
34877c8,ae030008
34877cc,3c03df00
34877d0,ac430000
34877d4,10000044
34877d8,ac400004
34877dc,24430008
34877e0,ae030008
34877e4,3c03fa00
34877e8,ac430000
34877ec,2403ffff
34877f0,ac430004
34877f4,3c058041
34877f8,24a52a48
34877fc,94a70008
3487800,3025
3487804,c1029f9
3487808,2002025
348780c,2412002c
3487810,8825
3487814,24130010
3487818,3c168041
348781c,26d62a48
3487820,1000fd9b
3487824,24170003
3487828,30420020
348782c,5440febf
3487830,8ea200a4
3487834,1000fecc
3487838,26310001
348783c,2802825
3487840,c104674
3487844,2644fff3
3487848,1000fe14
348784c,26310001
3487850,8c630e04
3487854,1460faba
3487858,24070001
348785c,1000fac6
3487860,24020001
3487864,1440fdaa
3487868,2d11021
348786c,1000fdde
3487870,26310001
3487874,24640008
3487878,ae040008
348787c,3c04de00
3487880,ac640000
3487884,3c048041
3487888,24842a58
348788c,1000fa94
3487890,ac640004
3487894,24430008
3487898,ae030008
348789c,3c03de00
34878a0,ac430000
34878a4,3c038041
34878a8,24632a58
34878ac,1000fa90
34878b0,ac430004
34878b4,24640008
34878b8,ae040008
34878bc,3c04de00
34878c0,ac640000
34878c4,3c048041
34878c8,24842a58
34878cc,ac640004
34878d0,21c00
34878d4,31c03
34878d8,463fd0c
34878dc,30430400
34878e0,1000fa80
34878e4,3c038040
34878e8,8fbf006c
34878ec,8fbe0068
34878f0,8fb70064
34878f4,8fb60060
34878f8,8fb5005c
34878fc,8fb40058
3487900,8fb30054
3487904,8fb20050
3487908,8fb1004c
348790c,8fb00048
3487910,3e00008
3487914,27bd0070
3487918,3e00008
3487920,44860000
3487924,44801000
348792c,46020032
3487934,45030011
3487938,46007006
348793c,460e603c
3487944,45000007
3487948,460c0000
348794c,4600703c
3487954,45000009
348795c,3e00008
3487960,46007006
3487964,460e003c
348796c,45000003
3487974,3e00008
3487978,46007006
348797c,3e00008
3487984,3c02801c
3487988,344284a0
348798c,c44000d4
3487990,3c028041
3487994,3e00008
3487998,e44055d0
348799c,27bdffe8
34879a0,afbf0014
34879a4,3c028041
34879a8,904228f8
34879ac,5040001b
34879b0,3c028041
34879b4,3c038011
34879b8,3463a5d0
34879bc,8c630070
34879c0,31f02
34879c4,1062000d
34879c8,21300
34879cc,3c048011
34879d0,3484a5d0
34879d4,94830070
34879d8,30630fff
34879dc,621025
34879e0,a4820070
34879e4,3c04801d
34879e8,3485aa30
34879ec,3c028007
34879f0,34429764
34879f4,40f809
34879f8,248484a0
34879fc,3c028041
3487a00,904328f8
3487a04,24020001
3487a08,14620004
3487a0c,3c028041
3487a10,3c028041
3487a14,a04028f8
3487a18,3c028041
3487a1c,c44e28f0
3487a20,44800000
3487a28,46007032
3487a30,45010010
3487a34,3c02801c
3487a38,344284a0
3487a3c,c44000d4
3487a40,46007032
3487a48,45010019
3487a4c,3c02801c
3487a50,3c028041
3487a54,8c462718
3487a58,3c028041
3487a5c,c101e48
3487a60,c44c55cc
3487a64,3c02801c
3487a68,344284a0
3487a6c,1000000f
3487a70,e44000d4
3487a74,344284a0
3487a78,c44c00d4
3487a7c,3c028041
3487a80,c44e55d0
3487a84,460e6032
3487a8c,45010008
3487a90,3c02801c
3487a94,3c028041
3487a98,c101e48
3487a9c,8c46271c
3487aa0,3c02801c
3487aa4,344284a0
3487aa8,e44000d4
3487aac,3c02801c
3487ab0,344284a0
3487ab4,c44000d4
3487ab8,3c028041
3487abc,e44055cc
3487ac0,3c028041
3487ac4,904228f9
3487ac8,24030001
3487acc,1443000f
3487ad0,24030002
3487ad4,3c02801c
3487ad8,344284a0
3487adc,94420322
3487ae0,3c038041
3487ae4,24632478
3487ae8,431021
3487aec,90420000
3487af0,10400018
3487af4,3c028041
3487af8,3c02801c
3487afc,344284a0
3487b00,24030035
3487b04,10000012
3487b08,a4430322
3487b0c,14430011
3487b10,3c028041
3487b14,3c02801c
3487b18,344284a0
3487b1c,94420322
3487b20,3c038041
3487b24,24632478
3487b28,431021
3487b2c,90420000
3487b30,10400006
3487b34,3c028041
3487b38,3c02801c
3487b3c,344284a0
3487b40,2403001f
3487b44,a4430322
3487b48,3c028041
3487b4c,a04028f9
3487b50,3c028041
3487b54,244228ec
3487b58,c4400008
3487b5c,3c038040
3487b60,e4602d54
3487b64,9044000e
3487b68,3c038040
3487b6c,a06432a5
3487b70,9042000f
3487b74,50400006
3487b78,3c028041
3487b7c,2442ffff
3487b80,3c038041
3487b84,c102c1a
3487b88,a06228fb
3487b8c,3c028041
3487b90,904228fc
3487b94,1040000b
3487b98,3c028041
3487b9c,3c02801c
3487ba0,344284a0
3487ba4,94430014
3487ba8,2404dfff
3487bac,641824
3487bb0,a4430014
3487bb4,94430020
3487bb8,641824
3487bbc,a4430020
3487bc0,3c028041
3487bc4,904228fd
3487bc8,10400016
3487bcc,8fbf0014
3487bd0,3c02801c
3487bd4,344284a0
3487bd8,90430016
3487bdc,31823
3487be0,a0430016
3487be4,90430017
3487be8,31823
3487bec,a0430017
3487bf0,90430022
3487bf4,31823
3487bf8,a0430022
3487bfc,90430023
3487c00,31823
3487c04,a0430023
3487c08,90430028
3487c0c,31823
3487c10,a0430028
3487c14,90430029
3487c18,31823
3487c1c,a0430029
3487c20,8fbf0014
3487c24,3e00008
3487c28,27bd0018
3487c2c,850018
3487c30,1812
3487c34,24620001
3487c38,3042ffff
3487c3c,31a02
3487c40,431021
3487c44,21203
3487c48,3e00008
3487c4c,304200ff
3487c50,2402ffff
3487c54,a0820002
3487c58,a0820001
3487c5c,4a00031
3487c60,a0820000
3487c64,a01825
3487c68,28a503e8
3487c6c,50a00001
3487c70,240303e7
3487c74,31c00
3487c78,31c03
3487c7c,3c026666
3487c80,24426667
3487c84,620018
3487c88,1010
3487c8c,21083
3487c90,32fc3
3487c94,451023
3487c98,22880
3487c9c,a22821
3487ca0,52840
3487ca4,651823
3487ca8,21400
3487cac,21403
3487cb0,1040001c
3487cb4,a0830002
3487cb8,3c036666
3487cbc,24636667
3487cc0,430018
3487cc4,1810
3487cc8,31883
3487ccc,22fc3
3487cd0,651823
3487cd4,32880
3487cd8,a32821
3487cdc,52840
3487ce0,451023
3487ce4,a0820001
3487ce8,31400
3487cec,21403
