10,106b1e7a
348d9dc,2402000a
348d9e0,10620004
348d9e4,2402000d
348d9e8,14620012
348d9ec,2025
348d9f0,2403000a
348d9f4,3c028011
348d9f8,3442a5d0
348d9fc,431021
348da00,904200a8
348da04,30420001
348da08,1040000a
348da0c,2025
348da10,3c028043
348da14,9042f616
348da18,24420001
348da1c,402025
348da20,304200ff
348da24,2c420003
348da28,50400001
348da2c,24040002
348da30,308400ff
348da34,3c028043
348da38,3e00008
348da3c,a044f616
348da40,27bdffd0
348da44,afbf002c
348da48,afb10028
348da4c,afb00024
348da50,808825
348da54,c10366f
348da58,a08025
348da5c,3c028043
348da60,9042f616
348da64,2c420002
348da68,1440002f
348da6c,24070001
348da70,8e020008
348da74,24430008
348da78,ae030008
348da7c,3c04e700
348da80,ac440000
348da84,ac400004
348da88,8e020008
348da8c,24430008
348da90,ae030008
348da94,3c03fc11
348da98,34639623
348da9c,ac430000
348daa0,3c03ff2f
348daa4,3463ffff
348daa8,ac430004
348daac,3c020001
348dab0,2228821
348dab4,96230742
348dab8,2402ff00
348dabc,621825
348dac0,8e020008
348dac4,24450008
348dac8,ae050008
348dacc,3c05fa00
348dad0,ac450000
348dad4,ac430004
348dad8,8e020008
348dadc,24430008
348dae0,ae030008
348dae4,ac440000
348dae8,ac400004
348daec,2406000e
348daf0,3c118043
348daf4,2625b410
348daf8,c1058f4
348dafc,2002025
348db00,24020010
348db04,afa20018
348db08,afa20014
348db0c,240200be
348db10,afa20010
348db14,2407001a
348db18,3025
348db1c,2625b410
348db20,c105b3e
348db24,2002025
348db28,8fbf002c
348db2c,8fb10028
348db30,8fb00024
348db34,3e00008
348db38,27bd0030
348db3c,3c028040
348db40,8c421e2c
348db44,10400413
348db48,3c02801c
348db4c,27bdff98
348db50,afbf0064
348db54,afbe0060
348db58,afb7005c
348db5c,afb60058
348db60,afb50054
348db64,afb40050
348db68,afb3004c
348db6c,afb20048
348db70,afb10044
348db74,afb00040
348db78,344284a0
348db7c,3c030001
348db80,431021
348db84,94430934
348db88,24020006
348db8c,146203f5
348db90,808025
348db94,3c02801c
348db98,344284a0
348db9c,3c030001
348dba0,431021
348dba4,94430948
348dba8,24020001
348dbac,546203ee
348dbb0,8fbf0064
348dbb4,3c02801c
348dbb8,344284a0
348dbbc,3c030001
348dbc0,431021
348dbc4,94420944
348dbc8,50400005
348dbcc,3c028043
348dbd0,24030003
348dbd4,144303e4
348dbd8,8fbf0064
348dbdc,3c028043
348dbe0,ac40f618
348dbe4,3c028040
348dbe8,80561f4d
348dbec,24421f4d
348dbf0,1ec00003
348dbf4,80570001
348dbf8,1ae003db
348dbfc,8fbf0064
348dc00,8e020004
348dc04,24430008
348dc08,ae030008
348dc0c,3c03de00
348dc10,ac430000
348dc14,3c038043
348dc18,2463b458
348dc1c,ac430004
348dc20,2ac20002
348dc24,104001b3
348dc28,2ae20002
348dc2c,104001b1
348dc30,3c02801c
348dc34,344284a0
348dc38,8c420020
348dc3c,3c038200
348dc40,431024
348dc44,1040000a
348dc48,3c02801c
348dc4c,24020001
348dc50,16c20006
348dc54,3c038043
348dc58,9062f615
348dc5c,38420001
348dc60,a062f615
348dc64,3c028043
348dc68,a040f614
348dc6c,3c02801c
348dc70,344284a0
348dc74,94420020
348dc78,30420100
348dc7c,1040000a
348dc80,3c028043
348dc84,24020001
348dc88,16e203b0
348dc8c,3c038043
348dc90,9062f614
348dc94,38420001
348dc98,a062f614
348dc9c,3c028043
348dca0,100000f3
348dca4,a040f615
348dca8,9042f615
348dcac,104000f0
348dcb0,24020001
348dcb4,3c038043
348dcb8,ac62f618
348dcbc,12e20003
348dcc0,240b0031
348dcc4,5825
348dcc8,24020001
348dccc,16c20010
348dcd0,24020140
348dcd4,256b0078
348dcd8,4b1023
348dcdc,257c2
348dce0,1425021
348dce4,a5043
348dce8,3142ffff
348dcec,24460001
348dcf0,30c6ffff
348dcf4,2443003d
348dcf8,3063ffff
348dcfc,afa30034
348dd00,24420079
348dd04,3042ffff
348dd08,1000000d
348dd0c,afa2003c
348dd10,256b003c
348dd14,4b1023
348dd18,257c2
348dd1c,1425021
348dd20,a5043
348dd24,3142ffff
348dd28,24460001
348dd2c,30c6ffff
348dd30,2442003d
348dd34,3042ffff
348dd38,afa2003c
348dd3c,afa00034
348dd40,8e020008
348dd44,24430008
348dd48,ae030008
348dd4c,3c03fcff
348dd50,3463ffff
348dd54,ac430000
348dd58,3c03fffd
348dd5c,3463f6fb
348dd60,ac430004
348dd64,16a5821
348dd68,b5b80
348dd6c,a5380
348dd70,240800d8
348dd74,3825
348dd78,3c19e700
348dd7c,3c11fa00
348dd80,241300da
348dd84,241200d0
348dd88,3c18e400
348dd8c,3c0fe100
348dd90,3c0ef100
348dd94,3c0c0400
348dd98,258c0400
348dd9c,27a90030
348dda0,240d000d
348dda4,8e020008
348dda8,24430008
348ddac,ae030008
348ddb0,ac590000
348ddb4,ac400004
348ddb8,30e20001
348ddbc,14400344
348ddc0,8e020008
348ddc4,10000347
348ddc8,24430008
348ddcc,1681025
348ddd0,581025
348ddd4,afa20018
348ddd8,2502ffd0
348dddc,4a1025
348dde0,afa2001c
348dde4,afaf0020
348dde8,afa00024
348ddec,afae0028
348ddf0,afac002c
348ddf4,27a20018
348ddf8,8e030008
348ddfc,24640008
348de00,ae040008
348de04,8c450004
348de08,8c440000
348de0c,ac650004
348de10,24420008
348de14,1449fff8
348de18,ac640000
348de1c,24e70001
348de20,14edffe0
348de24,25080030
348de28,8e020008
348de2c,24430008
348de30,ae030008
348de34,3c03e700
348de38,ac430000
348de3c,ac400004
348de40,8e020008
348de44,24430008
348de48,ae030008
348de4c,3c03fc11
348de50,34639623
348de54,ac430000
348de58,3c03ff2f
348de5c,3463ffff
348de60,ac430004
348de64,8e020008
348de68,24430008
348de6c,ae030008
348de70,3c03fa00
348de74,ac430000
348de78,3c0378ff
348de7c,246364ff
348de80,ac430004
348de84,afa60030
348de88,2402000b
348de8c,afa20014
348de90,24020006
348de94,afa20010
348de98,2407002b
348de9c,3c058042
348dea0,24a55fe0
348dea4,c109171
348dea8,2002025
348deac,24020001
348deb0,16c2000b
348deb4,2407002b
348deb8,2402000b
348debc,afa20014
348dec0,24020006
348dec4,afa20010
348dec8,8fa60034
348decc,3c058042
348ded0,24a55fec
348ded4,c109171
348ded8,2002025
348dedc,24020001
348dee0,56e2000c
348dee4,8e020008
348dee8,2402000b
348deec,afa20014
348def0,24020006
348def4,afa20010
348def8,2407002b
348defc,8fa6003c
348df00,3c058042
348df04,24a55ff4
348df08,c109171
348df0c,2002025
348df10,8e020008
348df14,24430008
348df18,ae030008
348df1c,3c03fa00
348df20,ac430000
348df24,2403ffff
348df28,ac430004
348df2c,3c118043
348df30,2631b054
348df34,24140001
348df38,2413002b
348df3c,2415000b
348df40,3c1ee700
348df44,329200ff
348df48,565502bd
348df4c,8e020008
348df50,26940001
348df54,1000fffb
348df58,26310016
348df5c,16c20044
348df60,3c118040
348df64,26311f4f
348df68,3c138040
348df6c,26731f5b
348df70,3c148040
348df74,26941fc7
348df78,3c158040
348df7c,26b51f5b
348df80,24120038
348df84,3c1ee700
348df88,3c168011
348df8c,36d6a5d0
348df90,afb10030
348df94,82220000
348df98,2843000b
348df9c,10600006
348dfa0,2c21021
348dfa4,904200a8
348dfa8,21082
348dfac,30420001
348dfb0,5040002b
348dfb4,26310001
348dfb8,8e020008
348dfbc,24430008
348dfc0,ae030008
348dfc4,ac5e0000
348dfc8,ac400004
348dfcc,afb20038
348dfd0,2402000b
348dfd4,afa20014
348dfd8,24020006
348dfdc,afa20010
348dfe0,2403825
348dfe4,8fa60034
348dfe8,2602825
348dfec,c109171
348dff0,2002025
348dff4,24020001
348dff8,16e20018
348dffc,8fa20030
348e000,80420000
348e004,2843000b
348e008,10600006
348e00c,2c21021
348e010,904200a8
348e014,21042
348e018,30420001
348e01c,50400010
348e020,26310001
348e024,8e020008
348e028,24430008
348e02c,ae030008
348e030,ac5e0000
348e034,ac400004
348e038,2402000b
348e03c,afa20014
348e040,24020006
348e044,afa20010
348e048,8fa70038
348e04c,8fa6003c
348e050,2802825
348e054,c109171
348e058,2002025
348e05c,26310001
348e060,26730009
348e064,2652000c
348e068,1635ffc9
348e06c,26940009
348e070,3c028043
348e074,9042f614
348e078,104002bb
348e07c,8fbf0064
348e080,3c028043
348e084,24030001
348e088,ac43f618
348e08c,8e020008
348e090,24430008
348e094,ae030008
348e098,3c03fcff
348e09c,3463ffff
348e0a0,ac430000
348e0a4,3c03fffd
348e0a8,3463f6fb
348e0ac,ac430004
348e0b0,24070120
348e0b4,3025
348e0b8,3c0fe700
348e0bc,3c18fa00
348e0c0,241100da
348e0c4,241900d0
348e0c8,3c0ee437
348e0cc,3c0d0019
348e0d0,3c0ce100
348e0d4,3c0bf100
348e0d8,3c090400
348e0dc,25290400
348e0e0,27a80030
348e0e4,240a000a
348e0e8,8e020008
348e0ec,24430008
348e0f0,ae030008
348e0f4,ac4f0000
348e0f8,ac400004
348e0fc,30c20001
348e100,14400246
348e104,8e020008
348e108,10000249
348e10c,24430008
348e110,ee1025
348e114,afa20018
348e118,24e2ffd0
348e11c,4d1025
348e120,afa2001c
348e124,afac0020
348e128,afa00024
348e12c,afab0028
348e130,afa9002c
348e134,27a20018
348e138,8e030008
348e13c,24640008
348e140,ae040008
348e144,8c450004
348e148,8c440000
348e14c,ac650004
348e150,24420008
348e154,1502fff8
348e158,ac640000
348e15c,24c60001
348e160,14caffe1
348e164,24e70030
348e168,8e020008
348e16c,24430008
348e170,ae030008
348e174,3c03e700
348e178,ac430000
348e17c,ac400004
348e180,8e020008
348e184,24430008
348e188,ae030008
348e18c,3c03fc11
348e190,34639623
348e194,ac430000
348e198,3c03ff2f
348e19c,3463ffff
348e1a0,ac430004
348e1a4,8e020008
348e1a8,24430008
348e1ac,ae030008
348e1b0,3c11fa00
348e1b4,ac510000
348e1b8,3c0378ff
348e1bc,246364ff
348e1c0,ac430004
348e1c4,2413000b
348e1c8,afb30014
348e1cc,24120006
348e1d0,afb20010
348e1d4,2407003d
348e1d8,24060065
348e1dc,3c058042
348e1e0,24a55fec
348e1e4,c109171
348e1e8,2002025
348e1ec,afb30014
348e1f0,afb20010
348e1f4,2407003d
348e1f8,240600a1
348e1fc,3c058042
348e200,24a55ff4
348e204,c109171
348e208,2002025
348e20c,8e020008
348e210,24430008
348e214,ae030008
348e218,ac510000
348e21c,2403ffff
348e220,ac430004
348e224,24110001
348e228,2412003d
348e22c,3c15e700
348e230,3c138043
348e234,2673b054
348e238,2414000b
348e23c,2623ffff
348e240,2622fff7
348e244,304200ff
348e248,2c420004
348e24c,104001c8
348e250,306300ff
348e254,26310001
348e258,1000fff8
348e25c,323100ff
348e260,2631afe8
348e264,3c138040
348e268,26732033
348e26c,24120049
348e270,3c17e700
348e274,2416000b
348e278,24150006
348e27c,3c148011
348e280,3694a5d0
348e284,92230001
348e288,10600007
348e28c,92220000
348e290,2821021
348e294,904200a8
348e298,21042
348e29c,30420001
348e2a0,5040000e
348e2a4,2631000c
348e2a8,8e020008
348e2ac,24430008
348e2b0,ae030008
348e2b4,ac570000
348e2b8,ac400004
348e2bc,afb60014
348e2c0,afb50010
348e2c4,2403825
348e2c8,240600a1
348e2cc,2602825
348e2d0,c109171
348e2d4,2002025
348e2d8,2631000c
348e2dc,2652000c
348e2e0,240200b5
348e2e4,1642ffe7
348e2e8,26730009
348e2ec,1000021e
348e2f0,8fbf0064
348e2f4,3c02801c
348e2f8,344284a0
348e2fc,94420020
348e300,30430200
348e304,10600007
348e308,30420100
348e30c,3c048043
348e310,9083f615
348e314,38630001
348e318,a083f615
348e31c,3c038043
348e320,a060f614
348e324,10400008
348e328,3c028043
348e32c,3c038043
348e330,9062f614
348e334,38420001
348e338,a062f614
348e33c,3c028043
348e340,100000da
348e344,a040f615
348e348,9042f615
348e34c,104000d7
348e350,3c028043
348e354,24030001
348e358,ac43f618
348e35c,8e020008
348e360,24430008
348e364,ae030008
348e368,3c03fcff
348e36c,3463ffff
348e370,ac430000
348e374,3c03fffd
348e378,3463f6fb
348e37c,ac430004
348e380,240700d8
348e384,3025
348e388,3c0fe700
348e38c,3c18fa00
348e390,241100da
348e394,241900d0
348e398,3c0ee437
348e39c,3c0d0019
348e3a0,3c0ce100
348e3a4,3c0bf100
348e3a8,3c090400
348e3ac,25290400
348e3b0,27a80030
348e3b4,240a000d
348e3b8,8e020008
348e3bc,24430008
348e3c0,ae030008
348e3c4,ac4f0000
348e3c8,ac400004
348e3cc,30c20001
348e3d0,144001d1
348e3d4,8e020008
348e3d8,100001d4
348e3dc,24430008
348e3e0,ee1025
348e3e4,afa20018
348e3e8,24e2ffd0
348e3ec,4d1025
348e3f0,afa2001c
348e3f4,afac0020
348e3f8,afa00024
348e3fc,afab0028
348e400,afa9002c
348e404,27a20018
348e408,8e030008
348e40c,24640008
348e410,ae040008
348e414,8c450004
348e418,8c440000
348e41c,ac650004
348e420,24420008
348e424,1448fff8
348e428,ac640000
348e42c,24c60001
348e430,14caffe1
348e434,24e70030
348e438,8e020008
348e43c,24430008
348e440,ae030008
348e444,3c03e700
348e448,ac430000
348e44c,ac400004
348e450,8e020008
348e454,24430008
348e458,ae030008
348e45c,3c03fc11
348e460,34639623
348e464,ac430000
348e468,3c03ff2f
348e46c,3463ffff
348e470,ac430004
348e474,8e020008
348e478,24430008
348e47c,ae030008
348e480,3c11fa00
348e484,ac510000
348e488,3c0378ff
348e48c,246364ff
348e490,ac430004
348e494,2413000b
348e498,afb30014
348e49c,24120006
348e4a0,afb20010
348e4a4,2407002b
348e4a8,24060065
348e4ac,3c058042
348e4b0,24a55fec
348e4b4,c109171
348e4b8,2002025
348e4bc,afb30014
348e4c0,afb20010
348e4c4,2407002b
348e4c8,240600a1
348e4cc,3c058042
348e4d0,24a55ffc
348e4d4,c109171
348e4d8,2002025
348e4dc,8e020008
348e4e0,24430008
348e4e4,ae030008
348e4e8,ac510000
348e4ec,2403ffff
348e4f0,ac430004
348e4f4,24110001
348e4f8,2412002b
348e4fc,1825
348e500,3c14e700
348e504,3c158043
348e508,10000033
348e50c,26b5b054
348e510,31040
348e514,431021
348e518,21080
348e51c,431023
348e520,21040
348e524,551021
348e528,88470000
348e52c,98470003
348e530,88460004
348e534,98460007
348e538,88450008
348e53c,9845000b
348e540,8844000c
348e544,9844000f
348e548,88430010
348e54c,98430013
348e550,afa70018
348e554,afa6001c
348e558,afa50020
348e55c,afa40024
348e560,afa30028
348e564,94420014
348e568,a7a2002c
348e56c,2652000c
348e570,3252ffff
348e574,afb30014
348e578,24020006
348e57c,afa20010
348e580,2403825
348e584,24060065
348e588,27a5001b
348e58c,c109171
348e590,2002025
348e594,2e22000d
348e598,1440000d
348e59c,2201825
348e5a0,3c118043
348e5a4,2631b054
348e5a8,3c128040
348e5ac,26521f5b
348e5b0,26350108
348e5b4,24130038
348e5b8,3c14e700
348e5bc,241e000b
348e5c0,24170006
348e5c4,3c168011
348e5c8,1000001c
348e5cc,36d6a5d0
348e5d0,26310001
348e5d4,323100ff
348e5d8,8e020008
348e5dc,24440008
348e5e0,ae040008
348e5e4,ac540000
348e5e8,1633ffc9
348e5ec,ac400004
348e5f0,1000fff7
348e5f4,2601825
348e5f8,2c42021
348e5fc,908200a8
348e600,21082
348e604,30420001
348e608,50400009
348e60c,26310016
348e610,afbe0014
348e614,afb70010
348e618,2603825
348e61c,240600a1
348e620,2402825
348e624,c109171
348e628,2002025
348e62c,26310016
348e630,26520009
348e634,1235001d
348e638,2673000c
348e63c,8e020008
348e640,24430008
348e644,ae030008
348e648,ac540000
348e64c,ac400004
348e650,8a220000
348e654,9a220003
348e658,8a270004
348e65c,9a270007
348e660,8a260008
348e664,9a26000b
348e668,8a25000c
348e66c,9a25000f
348e670,8a240010
348e674,9a240013
348e678,21c02
348e67c,afa20018
348e680,afa7001c
348e684,afa60020
348e688,afa50024
348e68c,afa40028
348e690,96220014
348e694,a7a2002c
348e698,30620010
348e69c,1440ffd6
348e6a0,92240000
348e6a4,1000ffdb
348e6a8,afbe0014
348e6ac,3c028043
348e6b0,9042f614
348e6b4,1040012c
348e6b8,8fbf0064
348e6bc,3c028043
348e6c0,24030001
348e6c4,ac43f618
348e6c8,8e020008
348e6cc,24430008
348e6d0,ae030008
348e6d4,3c03fcff
348e6d8,3463ffff
348e6dc,ac430000
348e6e0,3c03fffd
348e6e4,3463f6fb
348e6e8,ac430004
348e6ec,24070120
348e6f0,3025
348e6f4,3c0fe700
348e6f8,3c18fa00
348e6fc,241100da
348e700,241900d0
348e704,3c0ee437
348e708,3c0d0019
348e70c,3c0ce100
348e710,3c0bf100
348e714,3c090400
348e718,25290400
348e71c,27a80030
348e720,240a000a
348e724,8e020008
348e728,24430008
348e72c,ae030008
348e730,ac4f0000
348e734,ac400004
348e738,30c20001
348e73c,144000ed
348e740,8e020008
348e744,100000f0
348e748,24430008
348e74c,ee1025
348e750,afa20018
348e754,24e2ffd0
348e758,4d1025
348e75c,afa2001c
348e760,afac0020
348e764,afa00024
348e768,afab0028
348e76c,afa9002c
348e770,27a20018
348e774,8e030008
348e778,24640008
348e77c,ae040008
348e780,8c450004
348e784,8c440000
348e788,ac650004
348e78c,24420008
348e790,1502fff8
348e794,ac640000
348e798,24c60001
348e79c,14caffe1
348e7a0,24e70030
348e7a4,8e020008
348e7a8,24430008
348e7ac,ae030008
348e7b0,3c03e700
348e7b4,ac430000
348e7b8,ac400004
348e7bc,8e020008
348e7c0,24430008
348e7c4,ae030008
348e7c8,3c03fc11
348e7cc,34639623
348e7d0,ac430000
348e7d4,3c03ff2f
348e7d8,3463ffff
348e7dc,ac430004
348e7e0,8e020008
348e7e4,24430008
348e7e8,ae030008
348e7ec,3c11fa00
348e7f0,ac510000
348e7f4,3c0378ff
348e7f8,246364ff
348e7fc,ac430004
348e800,2413000b
348e804,afb30014
348e808,24120006
348e80c,afb20010
348e810,2407003d
348e814,24060065
348e818,3c058042
348e81c,24a55ff4
348e820,c109171
348e824,2002025
348e828,afb30014
348e82c,afb20010
348e830,2407003d
348e834,240600a1
348e838,3c058042
348e83c,24a55ffc
348e840,c109171
348e844,2002025
348e848,8e020008
348e84c,24430008
348e850,ae030008
348e854,ac510000
348e858,2403ffff
348e85c,ac430004
348e860,24110049
348e864,3c15e700
348e868,3c128043
348e86c,2652afe8
348e870,2414000b
348e874,24130006
348e878,8e020008
348e87c,24430008
348e880,ae030008
348e884,ac550000
348e888,ac400004
348e88c,2511021
348e890,8c44ffb7
348e894,8c43ffbb
348e898,8c42ffbf
348e89c,afa40018
348e8a0,afa3001c
348e8a4,afa20020
348e8a8,afb40014
348e8ac,afb30010
348e8b0,2203825
348e8b4,24060065
348e8b8,27a5001a
348e8bc,c109171
348e8c0,2002025
348e8c4,2631000c
348e8c8,240200b5
348e8cc,5622ffeb
348e8d0,8e020008
348e8d4,3c118043
348e8d8,2631afe8
348e8dc,3c138040
348e8e0,26731fc7
348e8e4,24120049
348e8e8,3c14e700
348e8ec,2417000b
348e8f0,24160006
348e8f4,3c158011
348e8f8,10000013
348e8fc,36b5a5d0
348e900,2a21021
348e904,904200a8
348e908,21042
348e90c,30420001
348e910,50400009
348e914,2631000c
348e918,afb70014
348e91c,afb60010
348e920,2403825
348e924,240600a1
348e928,2602825
348e92c,c109171
348e930,2002025
348e934,2631000c
348e938,2652000c
348e93c,240200b5
348e940,12420088
348e944,26730009
348e948,8e020008
348e94c,24430008
348e950,ae030008
348e954,ac540000
348e958,ac400004
348e95c,92230001
348e960,1460ffe7
348e964,92220000
348e968,1000ffec
348e96c,afb70014
348e970,8e020008
348e974,24440008
348e978,ae040008
348e97c,ac550000
348e980,ac400004
348e984,31040
348e988,431021
348e98c,21080
348e990,431023
348e994,21040
348e998,531021
348e99c,88470000
348e9a0,98470003
348e9a4,88460004
348e9a8,98460007
348e9ac,88450008
348e9b0,9845000b
348e9b4,8844000c
348e9b8,9844000f
348e9bc,88430010
348e9c0,98430013
348e9c4,afa70018
348e9c8,afa6001c
348e9cc,afa50020
348e9d0,afa40024
348e9d4,afa30028
348e9d8,94420014
348e9dc,a7a2002c
348e9e0,2652000c
348e9e4,3252ffff
348e9e8,afb40014
348e9ec,24020006
348e9f0,afa20010
348e9f4,2403825
348e9f8,24060065
348e9fc,27a5001b
348ea00,c109171
348ea04,2002025
348ea08,2e22000d
348ea0c,5440fe12
348ea10,26310001
348ea14,1000fe12
348ea18,3c118043
348ea1c,24430008
348ea20,ae030008
348ea24,ac580000
348ea28,1000fdb9
348ea2c,ac590004
348ea30,ae030008
348ea34,ac580000
348ea38,1000fdb5
348ea3c,ac510004
348ea40,24430008
348ea44,ae030008
348ea48,ac5e0000
348ea4c,ac400004
348ea50,8a260000
348ea54,9a260003
348ea58,8a250004
348ea5c,9a250007
348ea60,8a240008
348ea64,9a24000b
348ea68,8a23000c
348ea6c,9a23000f
348ea70,8a220010
348ea74,9a220013
348ea78,afa60018
348ea7c,afa5001c
348ea80,afa40020
348ea84,afa30024
348ea88,afa20028
348ea8c,96220014
348ea90,a7a2002c
348ea94,2673000c
348ea98,3273ffff
348ea9c,afb50014
348eaa0,24020006
348eaa4,afa20010
348eaa8,2603825
348eaac,8fa60030
348eab0,27a5001b
348eab4,c109171
348eab8,2002025
348eabc,2e52000d
348eac0,5640fd24
348eac4,26940001
348eac8,1000fd24
348eacc,24020001
348ead0,24430008
348ead4,ae030008
348ead8,ac510000
348eadc,1000fcbb
348eae0,ac520004
348eae4,ae030008
348eae8,ac510000
348eaec,1000fcb7
348eaf0,ac530004
348eaf4,24430008
348eaf8,ae030008
348eafc,ac580000
348eb00,1000ff12
348eb04,ac590004
348eb08,ae030008
348eb0c,ac580000
348eb10,1000ff0e
348eb14,ac510004
348eb18,24430008
348eb1c,ae030008
348eb20,ac580000
348eb24,1000fe2e
348eb28,ac590004
348eb2c,ae030008
348eb30,ac580000
348eb34,1000fe2a
348eb38,ac510004
348eb3c,24030001
348eb40,ac43f618
348eb44,1000fc60
348eb48,5825
348eb4c,3c028043
348eb50,9042f615
348eb54,5440fff9
348eb58,3c028043
348eb5c,1000fd45
348eb60,3c028043
348eb64,8fbf0064
348eb68,8fbe0060
348eb6c,8fb7005c
348eb70,8fb60058
348eb74,8fb50054
348eb78,8fb40050
348eb7c,8fb3004c
348eb80,8fb20048
348eb84,8fb10044
348eb88,8fb00040
348eb8c,3e00008
348eb90,27bd0068
348eb94,3e00008
348eb9c,3c028043
348eba0,ac40f618
348eba4,3c02801c
348eba8,344284a0
348ebac,94430014
348ebb0,3c028040
348ebb4,8c421e2c
348ebb8,10400976
348ebbc,3c02801c
348ebc0,27bdff80
348ebc4,afbf007c
348ebc8,afbe0078
348ebcc,afb70074
348ebd0,afb60070
348ebd4,afb5006c
348ebd8,afb40068
348ebdc,afb30064
348ebe0,afb20060
348ebe4,afb1005c
348ebe8,afb00058
348ebec,808025
348ebf0,344284a0
348ebf4,3c040001
348ebf8,441021
348ebfc,94440934
348ec00,24020006
348ec04,54820958
348ec08,8fbf007c
348ec0c,3c02801c
348ec10,344284a0
348ec14,3c040001
348ec18,441021
348ec1c,94420948
348ec20,14400950
348ec24,3c02801c
348ec28,344284a0
348ec2c,441021
348ec30,94420944
348ec34,50400005
348ec38,3c02801c
348ec3c,24040003
348ec40,14440949
348ec44,8fbf007c
348ec48,3c02801c
348ec4c,344284a0
348ec50,3c040001
348ec54,441021
348ec58,84420978
348ec5c,24040016
348ec60,54440007
348ec64,24040017
348ec68,3c028040
348ec6c,90421f4b
348ec70,10400009
348ec74,3062ffff
348ec78,1000093b
348ec7c,8fbf007c
348ec80,14440005
348ec84,3062ffff
348ec88,3c028040
348ec8c,90421f4c
348ec90,14400934
348ec94,3062ffff
348ec98,30630700
348ec9c,5060000b
348eca0,21400
348eca4,3c038040
348eca8,90630c99
348ecac,54600920
348ecb0,8e030004
348ecb4,21c00
348ecb8,31c03
348ecbc,461092a
348ecc0,8fbf007c
348ecc4,1000090a
348ecc8,8e030004
348eccc,21403
348ecd0,442090f
348ecd4,8e020004
348ecd8,10000923
348ecdc,8fbf007c
348ece0,3c038040
348ece4,90630c99
348ece8,10600371
348ecec,30430400
348ecf0,3c028043
348ecf4,24030001
348ecf8,ac43f618
348ecfc,3c028011
348ed00,3442a5d0
348ed04,94430f2e
348ed08,3c028040
348ed0c,8c421e38
348ed10,10400018
348ed14,2025
348ed18,3c028040
348ed1c,8c421e40
348ed20,10400005
348ed24,3c028040
348ed28,30620001
348ed2c,10400005
348ed30,3c028040
348ed34,3c028040
348ed38,8c421e44
348ed3c,144008e7
348ed40,3c028040
348ed44,8c421e40
348ed48,10400004
348ed4c,2025
348ed50,30630002
348ed54,5060000c
348ed58,afa0003c
348ed5c,3c028040
348ed60,8c421e44
348ed64,50400008
348ed68,afa0003c
348ed6c,10000003
348ed70,24020001
348ed74,10000004
348ed78,afa0003c
348ed7c,10000002
348ed80,afa2003c
348ed84,afa2003c
348ed88,3c028040
348ed8c,8c431e30
348ed90,afa30054
348ed94,3c028040
348ed98,90426f18
348ed9c,38550001
348eda0,2eb50001
348eda4,26b5000d
348eda8,14600002
348edac,24060025
348edb0,603025
348edb4,3c038040
348edb8,90631dec
348edbc,3182b
348edc0,31823
348edc4,24050001
348edc8,10450003
348edcc,30630042
348edd0,10000002
348edd4,2405000b
348edd8,2405000e
348eddc,51040
348ede0,451021
348ede4,21040
348ede8,24420050
348edec,461021
348edf0,431021
348edf4,151840
348edf8,751821
348edfc,31880
348ee00,26a50001
348ee04,651821
348ee08,24060140
348ee0c,c23023
348ee10,62fc2
348ee14,a62821
348ee18,52843
348ee1c,240600f0
348ee20,c33023
348ee24,63fc2
348ee28,e63021
348ee2c,64043
348ee30,afa80048
348ee34,30a6ffff
348ee38,afa6004c
348ee3c,24c60001
348ee40,30d7ffff
348ee44,25060001
348ee48,afa60038
348ee4c,8e060008
348ee50,24c70008
348ee54,ae070008
348ee58,3c07fcff
348ee5c,34e7ffff
348ee60,acc70000
348ee64,3c07fffd
348ee68,34e7f6fb
348ee6c,acc70004
348ee70,8e060008
348ee74,24c70008
348ee78,ae070008
348ee7c,3c07fa00
348ee80,acc70000
348ee84,240700d0
348ee88,acc70004
348ee8c,451021
348ee90,21380
348ee94,681821
348ee98,31880
348ee9c,431025
348eea0,3c03e400
348eea4,431025
348eea8,afa20020
348eeac,51380
348eeb0,81880
348eeb4,431025
348eeb8,afa20024
348eebc,3c02e100
348eec0,afa20028
348eec4,afa0002c
348eec8,3c02f100
348eecc,afa20030
348eed0,3c020400
348eed4,24420400
348eed8,afa20034
348eedc,27a20020
348eee0,27a80038
348eee4,8e030008
348eee8,24650008
348eeec,ae050008
348eef0,8c470004
348eef4,8c460000
348eef8,ac670004
348eefc,24420008
348ef00,1502fff8
348ef04,ac660000
348ef08,8e020008
348ef0c,24430008
348ef10,ae030008
348ef14,3c03e700
348ef18,ac430000
348ef1c,ac400004
348ef20,8e020008
348ef24,24430008
348ef28,ae030008
348ef2c,3c03fc11
348ef30,34639623
348ef34,ac430000
348ef38,3c03ff2f
348ef3c,3463ffff
348ef40,10800054
348ef44,ac430004
348ef48,3c058043
348ef4c,24a5b430
348ef50,94a70008
348ef54,3025
348ef58,c1058f4
348ef5c,2002025
348ef60,3c118043
348ef64,2631b054
348ef68,8fb20038
348ef6c,2634011e
348ef70,3c138040
348ef74,3c168040
348ef78,26d61e48
348ef7c,3c028043
348ef80,2442afd0
348ef84,afa20040
348ef88,3c028043
348ef8c,2442b430
348ef90,afa20044
348ef94,8e621e3c
348ef98,5040000b
348ef9c,92220000
348efa0,92230000
348efa4,3c028011
348efa8,3442a5d0
348efac,431021
348efb0,904200a8
348efb4,21042
348efb8,30420001
